City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
torbay,5,CA,1558846654,93,47.66,-52.73,3.89,2.1
yellowknife,75,CA,1558846801,30,62.45,-114.38,5.0,4.1
gat,75,SN,1558846398,88,14.69,-16.54,20.0,5.7
wahiawa,1,US,1558846901,69,21.5,-158.02,29.0,2.1
nanortalik,99,GL,1558846902,82,60.14,-45.24,4.16,2.49
port elizabeth,40,US,1558846903,88,39.31,-74.98,20.0,4.1
punta arenas,0,CL,1558846903,80,-53.16,-70.91,1.0,3.6
katsuura,75,JP,1558846904,73,33.93,134.5,28.0,2.1
avarua,5,CK,1558846764,69,-21.21,-159.78,24.0,5.1
shingu,75,JP,1558846905,83,33.72,135.99,24.0,3.6
new norfolk,79,AU,1558846906,69,-42.78,147.06,11.67,2.68
jamestown,81,AU,1558846904,64,-33.21,138.6,13.96,5.96
natal,40,BR,1558846907,88,-5.81,-35.21,25.0,3.1
hosdurga,25,IN,1558846907,42,13.8,76.29,33.46,5.58
andros town,40,BS,1558846908,73,24.73,-77.79,25.0,5.1
cockburn town,90,TC,1558846849,79,21.46,-71.14,27.06,7.42
saint george,40,GR,1558846909,93,39.45,22.34,12.0,0.65
faanui,89,PF,1558846910,77,-16.48,-151.75,28.06,4.62
beloha,0,MG,1558846910,60,-25.17,45.06,20.96,5.83
nagato,0,JP,1558846911,69,34.35,131.14,32.22,5.1
pevek,1,RU,1558846911,91,69.7,170.27,2.36,1.04
ancud,0,CL,1558846912,100,-41.87,-73.83,2.0,1.5
hilo,75,US,1558846908,65,19.71,-155.08,26.0,4.6
soller,75,DE,1558846913,87,50.73,6.56,13.33,3.1
magadan,82,RU,1558846913,82,59.56,150.8,6.86,1.04
geraldton,5,CA,1558846914,87,49.72,-86.95,9.0,1.0
kodiak,90,US,1558846914,73,39.95,-94.76,23.0,12.9
vozhega,53,RU,1558846915,71,60.47,40.21,14.16,4.58
dubrovytsya,23,UA,1558846915,82,51.57,26.57,14.96,2.62
sitka,17,US,1558846916,98,37.17,-99.65,15.56,0.89
teya,20,MX,1558846408,65,21.05,-89.07,28.0,6.7
esperance,40,TT,1558846746,94,10.24,-61.45,26.0,4.62
pryazha,99,RU,1558846918,93,61.69,33.62,9.0,5.0
qaanaaq,100,GL,1558846918,78,77.48,-69.36,0.16,0.95
chunskiy,55,RU,1558846919,20,56.08,99.63,23.06,4.9
souillac,90,FR,1558846336,100,45.6,-0.6,13.0,3.6
kavieng,100,PG,1558846920,72,-2.57,150.8,28.36,2.1
luderitz,0,NA,1558846920,21,-26.65,15.16,28.0,7.2
ponta do sol,0,BR,1558846921,92,-20.63,-46.0,9.26,0.91
pisco,90,PE,1558846921,72,-13.71,-76.2,19.0,4.6
cabot,20,US,1558846922,73,34.97,-92.02,25.56,2.1
mabay,75,CU,1558846923,94,20.35,-76.78,24.0,6.2
pontes e lacerda,66,BR,1558846923,86,-15.23,-59.33,18.76,2.13
joao pinheiro,0,BR,1558846865,93,-17.74,-46.17,17.06,2.2
carnarvon,76,ZA,1558846924,43,-30.97,22.13,13.86,3.05
niksar,2,TR,1558846925,73,40.59,36.95,14.96,1.52
khatanga,79,RU,1558846926,100,71.98,102.47,4.36,4.43
cape town,0,ZA,1558846926,40,-33.93,18.42,26.67,5.7
chuy,50,UY,1558846927,76,-33.69,-53.46,13.86,5.02
port alfred,87,ZA,1558846927,55,-33.59,26.89,18.89,4.33
atuona,80,PF,1558846928,76,-9.8,-139.03,27.46,5.74
mecca,17,SA,1558846751,32,21.43,39.83,35.16,2.58
yanaul,39,RU,1558846929,47,56.27,54.93,13.76,4.69
jerome,1,US,1558846930,20,34.75,-112.11,17.0,2.38
thompson,20,CA,1558846930,74,55.74,-97.86,-2.0,1.5
baker city,75,US,1558846649,76,44.77,-117.83,12.22,1.5
tasiilaq,19,GL,1558846931,92,65.61,-37.64,-3.0,1.5
mar del plata,17,AR,1558846932,63,-46.43,-67.52,3.86,4.5
tuktoyaktuk,75,CA,1558846932,86,69.44,-133.03,1.0,7.7
algiers,75,US,1558846933,83,29.94,-90.04,27.0,1.96
broken hill,0,AU,1558846934,39,-31.97,141.45,17.0,5.7
goderich,0,CA,1558846934,91,43.74,-81.71,17.78,3.13
lagoa,0,PT,1558846935,82,37.14,-8.45,18.33,2.1
cedar city,1,US,1558846936,43,37.68,-113.06,11.0,3.6
nikolskoye,75,RU,1558846936,87,59.7,30.79,10.0,5.0
necochea,92,AR,1558846937,87,-38.55,-58.74,10.0,2.24
leningradskiy,1,RU,1558846937,95,69.38,178.42,2.16,0.67
havoysund,100,NO,1558846938,81,71.0,24.66,3.0,2.1
chizhou,100,CN,1558846939,78,30.67,117.49,27.46,5.27
bredasdorp,89,ZA,1558846653,67,-34.53,20.04,20.0,1.0
nome,1,US,1558846940,88,30.04,-94.42,26.11,2.45
dawson creek,1,CA,1558846940,54,55.76,-120.23,15.0,1.5
gambela,100,ET,1558846941,73,8.25,34.59,25.26,0.67
tiksi,84,RU,1558846942,93,71.64,128.87,0.76,4.88
asosa,54,ET,1558846942,54,10.07,34.53,25.56,1.52
arraial do cabo,16,BR,1558846915,78,-22.97,-42.02,22.36,8.83
bandarbeyla,11,SO,1558846943,52,9.49,50.81,31.46,4.05
san patricio,0,PY,1558846944,97,-26.98,-56.83,11.86,2.54
lodja,96,CD,1558846944,90,-3.52,23.6,23.26,0.28
inhambane,40,MZ,1558846945,88,-23.87,35.38,19.0,2.83
aketi,79,CD,1558846946,84,2.74,23.78,24.66,0.14
santa rosa,100,AR,1558846879,54,-36.62,-64.29,11.76,2.22
rantepao,86,ID,1558846949,86,-2.97,119.9,21.46,1.2
mahebourg,75,MU,1558846950,83,-20.41,57.7,23.0,5.1
ostrovnoy,100,RU,1558846950,65,68.05,39.51,4.36,7.26
marsh harbour,0,BS,1558846929,80,26.54,-77.06,24.86,6.93
palu,93,ID,1558846951,59,-0.9,119.87,30.86,2.68
upernavik,88,GL,1558846952,83,72.79,-56.15,0.46,3.74
saldanha,0,PT,1558846952,75,41.42,-6.55,10.86,1.57
klaksvik,61,FO,1558846953,78,62.23,-6.59,4.0,1.5
kuytun,43,RU,1558846953,25,54.34,101.51,20.06,5.82
westerland,90,NL,1558846954,93,52.89,4.93,14.44,6.2
vila velha,20,BR,1558846955,83,-3.71,-38.6,27.78,2.6
hithadhoo,77,MV,1558846678,68,-0.6,73.08,28.76,0.98
half moon bay,90,US,1558846956,81,37.46,-122.43,14.0,4.6
la palma,100,CO,1558846957,98,5.36,-74.39,19.76,1.17
general roca,0,AR,1558846957,56,-39.03,-67.58,7.0,1.5
emba,20,CY,1558846807,68,34.81,32.42,21.0,2.1
dakar,75,SN,1558846958,88,14.69,-17.45,20.0,5.1
susanino,100,RU,1558846959,88,58.15,41.61,15.36,4.43
constitucion,1,MX,1558846959,60,23.99,-104.67,13.06,3.54
dikson,100,RU,1558846960,92,73.51,80.55,-1.04,7.29
iqaluit,20,CA,1558846827,74,63.75,-68.52,1.0,2.1
oussouye,42,SN,1558846961,82,12.49,-16.54,23.66,4.8
alvorada,74,BR,1558846962,100,-30.0,-51.08,12.78,0.73
sao joao da barra,4,BR,1558846962,94,-21.64,-41.05,17.06,1.81
tibati,99,CM,1558846963,91,6.47,12.63,20.66,1.41
marystown,25,CA,1558846963,91,47.17,-55.16,4.56,0.87
hervey bay,75,AU,1558846964,60,-25.3,152.85,24.44,3.6
caravelas,16,BR,1558846964,86,-17.73,-39.27,24.56,2.98
longyearbyen,75,NO,1558846965,68,78.22,15.63,-4.0,7.2
portland,90,US,1558846813,87,45.52,-122.67,10.56,2.1
alice springs,0,AU,1558846966,33,-23.7,133.88,23.0,3.1
sobolevo,49,RU,1558846967,81,54.43,31.9,14.36,3.21
oktyabrskiy,75,RU,1558846967,87,55.61,37.97,17.22,2.0
seoul,20,KR,1558846687,30,37.57,126.98,30.0,1.5
am timan,54,TD,1558846968,37,11.04,20.28,33.16,3.14
maun,0,BW,1558846969,51,-19.99,23.42,15.0,5.1
wanning,75,AT,1558846970,87,48.64,13.53,15.56,3.1
rio grande,64,BR,1558846970,93,-32.03,-52.1,9.66,1.46
tynda,83,RU,1558846971,28,55.15,124.74,11.86,3.19
srednekolymsk,1,RU,1558846971,37,67.46,153.71,13.46,5.89
salalah,40,OM,1558846972,79,17.01,54.1,30.0,1.5
talnakh,0,RU,1558846973,92,69.49,88.39,-2.0,3.0
ribeira grande,41,PT,1558846973,90,38.52,-28.7,18.26,4.77
kostivere,20,EE,1558846974,76,59.43,25.1,10.0,3.1
bambous virieux,75,MU,1558846974,83,-20.34,57.76,23.0,5.1
kresttsy,28,RU,1558846975,87,58.25,32.52,9.66,3.44
sosva,0,RU,1558846976,34,59.17,61.86,13.16,3.38
ampanihy,0,MG,1558846976,60,-24.69,44.75,21.26,6.22
buchanan,100,LR,1558846977,85,5.88,-10.05,25.86,1.6
mayo,40,CA,1558846977,32,63.59,-135.9,21.0,4.6
pacific grove,90,US,1558846958,81,36.62,-121.92,14.0,4.6
severo-kurilsk,84,RU,1558846979,84,50.68,156.12,6.56,4.19
lahij,3,YE,1558846979,33,13.06,44.88,32.36,2.04
calama,0,CL,1558846401,30,-22.46,-68.93,6.0,8.2
ahipara,0,NZ,1558846980,100,-35.17,173.16,18.89,4.72
bambanglipuro,70,ID,1558846981,79,-7.95,110.28,28.26,7.42
mackay,20,CA,1558846981,35,53.65,-115.58,14.0,1.0
cherskiy,51,RU,1558846982,52,68.75,161.3,15.66,4.63
mochalishche,40,RU,1558846983,46,56.33,48.35,12.0,5.0
pittsfield,90,US,1558846983,78,39.61,-90.81,22.0,10.8
elko,75,US,1558846807,57,40.83,-115.76,11.0,3.6
norman wells,75,CA,1558846984,67,65.28,-126.83,15.0,2.1
antofagasta,90,CL,1558846985,63,-23.65,-70.4,16.0,0.5
penzance,100,GB,1558846985,87,50.12,-5.53,14.44,1.34
kaitangata,98,NZ,1558846986,75,-46.28,169.85,13.33,1.79
qinhuangdao,98,CN,1558846987,80,39.94,119.59,20.26,3.71
vao,80,EE,1558846987,68,59.1,26.19,11.16,2.96
economy,1,US,1558846988,78,39.98,-85.09,22.78,2.1
guerrero negro,0,MX,1558846988,78,27.97,-114.04,17.36,3.19
srandakan,70,ID,1558846989,79,-7.94,110.25,28.26,7.42
palencia,0,ES,1558846989,83,42.01,-4.53,8.33,0.89
adrar,0,DZ,1558846990,25,27.87,-0.29,25.0,6.7
vanimo,28,PG,1558846991,69,-2.67,141.3,29.36,3.33
rocha,76,UY,1558846886,85,-34.48,-54.34,9.06,3.03
fehervarcsurgo,75,HU,1558846992,87,47.29,18.26,15.56,0.69
anito,100,PH,1558846992,85,12.45,125.29,29.46,1.6
talara,43,PE,1558846993,86,-4.58,-81.27,20.76,7.79
homer,90,US,1558846993,58,59.64,-151.54,12.0,3.1
carutapera,97,BR,1558846994,88,-1.2,-46.02,25.56,1.93
louiseville,90,CA,1558846994,93,46.26,-72.95,15.0,1.5
mangaratiba,40,BR,1558846995,77,-22.96,-44.04,22.22,1.0
vila do maio,75,CV,1558846996,64,15.13,-23.22,22.0,3.6
copiapo,100,CL,1558846862,71,-27.37,-70.33,14.0,1.14
illapel,20,CL,1558846997,95,-31.63,-71.17,11.36,1.25
juruti,38,BR,1558846997,88,-2.16,-56.09,23.66,0.99
paragominas,28,BR,1558846998,99,-3.0,-47.35,22.26,1.1
vardo,1,US,1558846998,100,39.62,-77.74,21.11,1.5
fontem,76,CM,1558846999,91,5.49,9.85,19.46,0.43
choma,0,ZM,1558846999,61,-16.81,26.98,14.96,3.85
alenquer,0,BR,1558847000,94,-1.95,-54.74,24.0,1.0
gorin,90,US,1558847001,93,40.36,-92.02,20.0,3.1
belle fourche,1,US,1558847001,62,44.67,-103.85,13.0,4.6
kieta,100,PG,1558847002,69,-6.22,155.63,29.36,4.28
clyde river,20,CA,1558847002,86,70.47,-68.59,-3.0,3.1
vila franca do campo,20,PT,1558847003,88,37.72,-25.43,17.0,1.0
pandan,100,PH,1558847004,76,11.72,122.09,28.76,2.2
ponta delgada,20,PT,1558846784,88,37.73,-25.67,17.0,1.0
camabatela,99,AO,1558847005,66,-8.19,15.37,18.66,0.52
sinegorye,100,RU,1558847005,65,62.09,150.53,10.86,3.83
canyon lake,90,US,1558847006,87,33.68,-117.26,17.0,3.1
kishtwar,0,IN,1558847007,25,33.31,75.77,17.36,1.98
coihaique,40,CL,1558847007,86,-45.58,-72.07,3.0,1.0
pochutla,82,MX,1558847008,79,15.74,-96.47,28.89,1.31
merrill,90,US,1558847009,81,42.03,-121.6,6.0,6.7
nouadhibou,0,MR,1558846922,88,20.93,-17.03,18.0,6.2
frontera,32,MX,1558847010,78,18.53,-92.64,28.96,9.74
bukama,35,CD,1558847010,61,-9.2,25.85,22.76,1.27
dryden,90,CA,1558847011,76,49.79,-92.84,12.0,2.1
acapulco,40,MX,1558846915,83,16.86,-99.88,28.0,2.1
eureka,90,US,1558847012,93,40.8,-124.16,10.56,2.6
manali,0,IN,1558847013,97,32.25,77.19,0.46,1.99
coahuayana,75,MX,1558847013,55,18.62,-100.35,28.26,0.7
masunga,0,BW,1558847014,53,-20.62,27.45,3.0,0.5
hay river,40,CA,1558847014,38,60.82,-115.79,4.0,3.6
turukhansk,100,RU,1558847015,86,65.8,87.96,2.26,4.14
kruisfontein,99,ZA,1558847015,40,-34.0,24.73,18.36,3.79
port hardy,20,CA,1558846902,76,50.7,-127.42,12.0,3.1
narsaq,88,GL,1558847017,29,60.91,-46.05,11.0,5.7
sambava,0,MG,1558847017,64,-14.27,50.17,24.96,2.43
port-gentil,100,GA,1558847018,84,-0.72,8.78,27.06,5.66
beyneu,88,KZ,1558847018,22,45.32,55.19,28.86,6.7
lompoc,90,US,1558846826,81,34.64,-120.46,13.33,3.6
mirai,0,BR,1558847019,95,-21.2,-42.61,15.56,0.45
srinivaspur,20,IN,1558847020,83,13.34,78.21,25.0,3.1
zalantun,100,CN,1558847020,40,48.0,122.72,17.06,3.49
mbandaka,81,CD,1558847021,85,0.05,18.26,24.36,1.37
huambo,0,AO,1558847022,60,-12.78,15.73,10.66,1.27
altay,99,CN,1558847022,29,47.83,88.13,14.36,5.53
zhigansk,0,RU,1558846743,43,66.77,123.37,10.56,4.43
nokaneng,0,BW,1558847023,48,-19.66,22.19,15.16,4.01
hirara,75,JP,1558847024,69,24.8,125.28,29.0,8.7
tadine,67,NC,1558846996,81,-21.55,167.88,24.36,5.03
castro,0,CL,1558847025,100,-42.48,-73.76,2.0,1.5
hobyo,59,SO,1558847025,55,5.35,48.53,31.16,7.78
nemuro,0,JP,1558847026,25,43.32,145.57,36.0,5.7
walvis bay,0,NA,1558847026,30,-22.95,14.51,22.0,5.7
bougouni,100,ML,1558847027,83,11.42,-7.49,24.46,2.69
yulara,0,AU,1558846823,31,-25.24,130.99,23.0,4.6
saint-pierre,1,FR,1558846834,100,48.95,4.24,8.0,2.1
brae,85,GB,1558847028,93,60.4,-1.35,5.0,1.0
okha,32,RU,1558847029,81,53.59,142.95,4.16,3.53
marawi,87,PH,1558846828,79,8.0,124.29,30.0,2.68
cayenne,20,GF,1558846804,94,4.94,-52.33,24.0,1.98
farah,0,AF,1558847030,11,32.37,62.11,32.86,9.74
viesca,40,MX,1558847031,38,25.34,-102.81,31.0,8.2
det udom,75,TH,1558847032,66,14.9,105.08,32.0,3.6
hualmay,99,PE,1558846998,96,-11.1,-77.61,16.46,8.36
pangody,48,RU,1558847033,92,65.85,74.49,0.36,4.84
vaitape,89,PF,1558847033,77,-16.52,-151.75,28.06,4.62
veraval,90,FR,1558847034,100,49.65,0.71,13.0,6.93
port-cartier,20,CA,1558847013,61,50.03,-66.88,9.44,3.6
oskemen,75,KZ,1558847035,87,49.96,82.61,8.0,8.0
husavik,100,CA,1558847035,89,50.56,-96.99,7.22,1.34
gornopravdinsk,0,RU,1558847036,34,60.06,69.92,9.66,5.73
fukue,0,JP,1558847037,65,35.03,136.69,33.89,2.6
flinders,2,AU,1558847037,30,-34.58,150.85,22.22,8.2
george town,75,MY,1558847038,70,5.42,100.33,32.0,3.1
praia,40,BR,1558847038,93,-20.25,-43.81,16.0,0.82
delijan,33,IR,1558847039,16,33.99,50.69,25.26,0.43
blagoyevo,100,RU,1558847039,91,63.37,47.92,6.76,4.96
meulaboh,57,ID,1558847040,67,4.14,96.13,29.66,3.33
menongue,0,AO,1558847041,61,-14.66,17.68,10.86,1.62
fortuna,0,ES,1558847041,82,38.18,-1.13,16.11,2.1
coquimbo,100,CL,1558847042,81,-29.95,-71.34,12.0,1.5
alyangula,40,AU,1558847042,51,-13.85,136.42,30.0,3.6
north bend,90,US,1558846806,93,43.41,-124.22,10.56,2.1
kloulklubed,75,PW,1558847044,62,7.04,134.26,31.0,3.6
tawau,40,MY,1558847045,59,4.26,117.89,32.0,4.1
bhakkar,0,PK,1558847045,16,31.63,71.07,36.96,2.74
hohhot,40,CN,1558847046,36,40.81,111.65,18.0,11.0
naryan-mar,52,RU,1558847047,53,67.67,53.09,4.66,3.69
phan thiet,95,VN,1558847047,49,10.93,108.1,34.56,4.06
marsabit,44,KE,1558847048,57,2.34,37.99,27.76,8.95
broome,46,GB,1558847048,82,52.47,1.45,15.56,3.6
erdenet,0,MN,1558847049,38,49.03,104.04,11.96,3.46
at-bashi,98,KG,1558847049,45,41.17,75.81,10.36,2.31
puebloviejo,75,CO,1558847050,74,10.99,-74.28,29.0,3.1
berlevag,83,NO,1558846902,79,70.86,29.09,2.16,6.26
dunedin,100,NZ,1558847051,68,-45.87,170.5,15.0,3.58
ostersund,77,SE,1558847051,86,63.18,14.64,5.56,2.1
hovd,75,NO,1558847052,80,63.83,10.7,6.67,2.6
belmonte,0,PT,1558847053,63,40.36,-7.35,15.0,2.24
pallisa,37,UG,1558847053,84,1.17,33.71,21.76,0.38
nouakchott,20,MR,1558847054,93,18.08,-15.98,18.0,2.6
mizan teferi,50,ET,1558847054,52,6.99,35.58,25.06,1.28
porto novo,40,BR,1558847055,82,-23.68,-45.44,15.0,1.0
touros,75,BR,1558847056,100,-5.2,-35.46,25.0,1.5
sao filipe,28,CV,1558847056,76,14.9,-24.5,21.86,4.42
sibolga,54,ID,1558847057,68,1.74,98.78,28.86,1.67
manta,5,RO,1558847057,64,45.1,24.1,18.06,0.57
keller,75,US,1558847058,57,32.93,-97.23,27.78,6.7
port jervis,90,US,1558847059,82,41.38,-74.69,17.0,4.15
buala,100,SB,1558847059,77,-8.15,159.59,28.36,3.95
shieli,0,KZ,1558847060,28,44.18,66.74,25.66,3.44
batamshinskiy,0,KZ,1558847060,33,50.56,58.27,15.0,8.0
aswan,0,EG,1558847061,22,24.09,32.9,32.0,0.5
russell,0,AR,1558847061,70,-33.01,-68.8,7.0,1.5
sioux lookout,75,CA,1558847062,81,50.1,-91.92,12.0,2.1
bakchar,100,RU,1558847063,79,57.02,82.07,3.26,5.69
tanout,46,NE,1558847063,26,14.97,8.88,30.66,1.81
ulaangom,96,MN,1558847064,19,49.98,92.07,17.46,5.58
guatire,99,VE,1558847065,85,10.47,-66.54,22.78,2.7
comodoro rivadavia,0,AR,1558847065,59,-45.87,-67.48,8.0,4.1
mollendo,86,PE,1558847067,87,-17.03,-72.02,17.36,4.59
caucaia,20,BR,1558847067,83,-3.73,-38.66,27.78,2.6
armidale,33,AU,1558847025,35,-30.51,151.67,16.11,2.24
ha tinh,91,VN,1558846890,30,18.33,105.9,39.66,3.1
te kauwhata,11,NZ,1558847069,82,-37.4,175.15,17.22,2.1
lakes entrance,0,AU,1558847069,39,-37.88,147.99,17.78,1.79
kahului,20,US,1558846910,54,20.89,-156.47,28.0,8.2
vieques,40,PR,1558847070,78,18.43,-65.83,27.0,3.6
gachancipa,75,CO,1558847071,93,4.99,-73.87,13.0,1.66
najran,75,SA,1558847072,73,17.54,44.22,22.0,2.6
batagay-alyta,73,RU,1558847072,89,67.8,130.41,2.16,1.1
salina cruz,91,MX,1558847073,64,16.18,-95.2,28.56,1.42
colac,51,AU,1558847073,83,-38.34,143.59,13.89,3.58
gandorhun,100,SL,1558847074,99,8.44,-10.86,21.46,0.5
hasaki,0,JP,1558847074,40,35.73,140.83,36.11,4.1
canico,20,PT,1558847075,52,32.63,-16.85,20.0,8.2
poros,0,TR,1558847076,87,40.9,26.22,26.67,1.77
planaltina,0,BR,1558847076,93,-15.62,-47.66,18.0,2.5
bernalillo,1,US,1558846810,14,35.3,-106.55,21.11,4.1
ilulissat,3,GL,1558846916,93,69.22,-51.1,2.0,1.5
deming,1,US,1558846838,23,32.27,-107.76,24.0,2.6
puerto del rosario,29,ES,1558847078,72,28.5,-13.86,19.0,5.1
sikasso,100,ML,1558847079,79,11.32,-5.68,25.56,2.35
dumai,53,ID,1558847079,44,1.68,101.45,35.46,1.61
reconquista,100,AR,1558847080,95,-29.14,-59.64,14.16,3.52
tsuruoka,0,JP,1558847080,50,38.61,139.81,30.0,4.6
manzhouli,40,CN,1558847081,17,49.6,117.43,17.66,6.53
santa comba,20,ES,1558847082,93,43.03,-8.81,14.44,3.6
baglung,0,NP,1558847082,19,28.27,83.59,21.36,3.79
port hedland,61,AU,1558847083,21,-20.31,118.58,33.0,4.1
chokurdakh,99,RU,1558847083,100,70.62,147.9,0.86,3.73
progreso,0,UY,1558847084,81,-34.68,-56.22,14.44,3.1
noormarkku,69,FI,1558847084,100,61.59,21.87,6.0,3.1
shu,53,KZ,1558847085,33,43.6,73.76,24.06,2.34
ayagoz,100,KZ,1558847086,79,47.96,80.43,9.46,6.66
cao bang,68,VN,1558847086,60,22.67,106.25,32.16,1.55
togur,100,RU,1558847087,73,58.36,82.83,3.36,9.78
port blair,40,IN,1558847087,70,11.67,92.75,31.0,4.1
yangjiang,64,CN,1558847088,79,21.85,111.96,27.78,3.85
ikornnes,40,NO,1558847088,75,62.39,6.56,7.0,5.1
samarai,77,PG,1558847089,75,-10.62,150.67,26.26,2.58
rio verde de mato grosso,0,BR,1558847090,59,-18.92,-54.84,16.46,2.83
port macquarie,7,AU,1558847090,29,-31.43,152.91,26.67,2.6
aklavik,40,CA,1558846897,60,68.22,-135.01,6.0,4.6
biak,93,ID,1558847091,91,-0.91,122.88,21.66,1.56
ouro preto do oeste,39,BR,1558847092,91,-10.75,-62.22,21.86,0.5
mamallapuram,0,IN,1558847092,53,12.63,80.17,36.0,5.1
kiunga,82,PG,1558847093,53,-6.12,141.3,32.76,1.4
lesogorsk,55,RU,1558847094,20,56.05,99.51,23.06,4.9
nioki,100,CD,1558847094,84,-2.72,17.69,24.66,0.67
la sarre,17,CA,1558847095,95,48.8,-79.2,10.16,3.36
kavaratti,40,IN,1558847095,74,10.57,72.64,31.0,3.1
fare,77,PF,1558847096,73,-16.7,-151.02,27.66,2.79
road town,1,VG,1558847097,74,18.42,-64.62,27.0,3.1
axim,100,GH,1558847097,87,4.87,-2.24,25.46,2.12
coari,98,BR,1558847098,96,-4.09,-63.14,23.16,0.31
luorong,46,CN,1558847098,73,24.41,109.6,30.76,4.35
chumikan,99,RU,1558847099,49,54.72,135.31,14.36,1.84
praia da vitoria,20,PT,1558847099,88,38.73,-27.07,18.33,3.68
cooma,0,AU,1558847100,34,-36.24,149.13,11.0,6.2
santa isabel do rio negro,100,BR,1558847100,99,-0.41,-65.02,22.96,0.22
mogadishu,75,SO,1558847101,70,2.04,45.34,29.0,5.1
tessalit,99,ML,1558847101,14,20.2,1.01,33.76,2.24
ellsworth,1,US,1558847102,93,38.73,-98.23,18.0,4.6
gejiu,21,CN,1558847103,42,23.36,103.16,26.96,3.65
mao,75,DO,1558847103,94,19.55,-71.08,25.0,0.9
cabo san lucas,5,MX,1558846839,56,22.89,-109.91,24.0,4.1
ishigaki,75,JP,1558846874,74,24.34,124.16,28.0,6.7
saint anthony,90,US,1558846973,87,43.97,-111.68,9.0,2.1
ridgecrest,1,US,1558847105,32,35.62,-117.67,20.0,5.7
padang,20,ID,1558847106,70,-0.92,100.36,31.0,2.1
changji,100,CN,1558847107,55,32.07,116.17,30.06,1.15
nayoro,99,JP,1558847107,54,44.36,142.46,22.16,3.65
auki,40,NG,1558847108,55,12.18,6.51,29.16,3.97
rajpipla,0,IN,1558847108,52,21.87,73.5,33.0,3.1
abiramam,40,IN,1558847109,59,9.44,78.44,33.0,1.06
tura,12,IN,1558847109,65,25.52,90.21,32.46,4.09
lebu,0,ET,1558847110,62,8.96,38.73,17.56,2.74
prieska,100,ZA,1558847111,37,-29.67,22.74,16.06,2.54
manacor,20,ES,1558847111,72,39.57,3.21,18.33,2.6
hunchun,22,CN,1558847112,18,42.86,130.36,32.26,1.88
